student participation,Department of Transportation,Department of Labor,Department of Justice,Department of the Interior,Department of Commerce,National Aeronautics and Space Administration,Department of Agriculture,team size
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,16
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,3
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,4
0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,8
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,9
1,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,5
0,0,0,0,0,0,0,0,16
1,0,0,0,0,0,0,0,4
1,0,0,0,0,0,0,0,8
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,4
0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,4
1,0,0,0,0,0,0,0,5
0,0,0,0,0,0,0,0,4
0,0,0,0,0,0,0,1,9
0,0,0,0,0,0,0,1,8
0,0,0,0,0,0,0,1,5
0,0,0,0,0,0,0,1,7
1,0,0,0,0,0,0,1,6
0,0,0,0,0,0,0,1,6
0,0,0,0,0,0,0,1,6
1,0,0,0,0,0,0,1,14
1,0,0,0,0,0,0,1,7
0,0,0,0,0,0,0,1,2
1,0,0,0,0,0,0,1,7
1,0,0,0,0,0,0,1,6
1,0,0,0,0,0,0,1,7
0,0,0,0,0,0,0,1,1
1,0,0,0,0,0,0,1,6
0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,1,3
1,0,0,0,0,0,0,1,15
0,0,0,0,0,0,0,1,3
0,0,0,0,0,0,0,1,1
1,0,0,0,0,0,0,0,4
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,3
0,0,0,0,0,0,0,0,4
0,0,0,0,0,0,0,0,4
0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,34
0,0,0,0,0,0,0,0,38
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,1,0,0,0,0,0,5
1,0,0,0,0,0,0,0,16
0,0,1,0,0,0,0,0,2
0,0,1,0,0,0,0,0,2
1,0,1,0,0,0,0,0,14
1,0,0,0,0,0,0,0,21
1,0,0,0,0,0,0,0,12
0,0,1,0,0,0,0,0,1
0,0,1,0,0,0,0,0,3
0,0,1,0,0,0,0,0,1
0,0,1,0,0,0,0,0,4
0,0,1,0,0,0,0,0,11
0,0,1,0,0,0,0,0,3
0,0,1,0,0,0,0,0,9
0,0,1,0,0,0,0,0,4
1,0,1,0,0,0,0,0,2
1,0,1,0,0,0,0,0,7
0,0,0,0,0,1,0,0,3
0,0,0,0,0,1,0,0,4
0,0,0,0,0,0,0,0,13
0,0,0,0,0,1,0,0,19
0,0,0,0,0,1,0,0,17
1,0,0,0,0,1,0,0,8
1,0,0,0,0,1,0,0,21
0,0,0,0,0,1,0,0,1
1,0,0,0,0,1,0,0,34
0,0,0,0,0,1,0,0,3
0,0,0,0,0,1,0,0,4
0,0,0,0,0,1,0,0,5
0,0,0,0,0,1,0,0,12
0,0,0,0,0,1,0,0,9
1,0,0,0,0,1,0,0,67
0,0,0,0,0,1,0,0,4
0,0,0,0,0,1,0,0,4
0,0,0,0,0,1,0,0,2
0,0,0,0,0,1,0,0,3
0,0,0,0,0,1,0,0,3
0,0,0,0,0,1,0,0,3
0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,1,2
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,3
0,0,0,0,0,0,0,0,4
0,0,0,0,0,0,0,0,6
0,0,0,0,0,0,0,1,7
0,0,0,0,0,0,0,1,2
1,0,0,0,0,0,0,1,5
0,0,0,0,0,0,0,1,2
0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,1,1
1,0,0,0,0,0,0,1,3
1,0,0,0,0,0,0,1,5
1,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,1,2
1,0,0,0,0,0,0,1,2
1,0,0,0,0,0,0,1,5
1,0,0,0,0,0,0,1,5
0,0,1,0,0,0,0,0,1
0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,19
0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,24
0,0,0,0,0,0,0,0,7
1,0,0,0,0,0,0,0,11
0,0,0,0,0,0,0,0,3
1,0,0,0,0,0,0,0,28
0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,4
0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,17
0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,10
1,0,0,0,0,0,0,0,9
0,0,0,0,0,0,0,0,4
0,0,0,0,0,0,0,0,5
0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,5
0,0,0,0,0,1,0,0,2
1,0,0,0,0,1,0,0,4
0,0,0,0,0,1,0,0,3
1,0,0,0,0,1,0,0,1
1,0,0,0,0,1,0,0,5
0,0,0,0,0,1,0,0,3
1,0,0,0,0,1,0,0,3
0,0,0,0,0,1,0,0,1
0,0,0,0,0,1,0,0,3
0,0,0,0,0,1,0,0,1
0,0,0,0,0,1,0,0,1
0,0,0,0,0,1,0,0,1
0,0,0,0,0,1,0,0,3
0,0,0,0,0,1,0,0,1
1,0,0,0,0,1,0,0,155
0,0,0,0,0,1,0,0,400
0,0,0,0,0,1,0,0,26
0,0,0,0,0,1,0,0,11
0,0,0,0,0,1,0,0,17
1,0,0,0,0,0,0,1,4
1,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,1,3
0,0,0,0,0,0,0,1,1
1,0,0,0,0,0,0,1,4
0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,1,4
0,0,0,0,0,0,0,1,2
0,0,0,0,0,0,0,1,4
0,0,0,0,0,0,0,1,2
0,0,0,0,0,0,0,1,9
0,0,0,0,0,0,0,1,10
0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,1,33
0,0,0,0,0,0,0,0,3
1,0,0,0,0,0,0,0,5
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,3
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,3
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,4
1,0,0,0,0,0,0,0,11
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,13
1,0,0,0,0,0,0,0,5
0,0,0,0,0,0,0,0,4
1,0,0,0,0,0,0,0,60
0,0,0,0,0,0,0,0,39
0,0,0,0,0,0,0,0,17
0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,7
0,0,0,0,0,0,0,0,4
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,6
0,0,0,0,0,0,0,0,11
1,0,0,0,0,0,0,0,9
0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,6
0,0,0,0,0,0,0,0,6
0,0,0,0,0,0,0,0,3
1,0,0,0,0,0,0,0,3
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,37
0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,1
0,0,0,0,0,1,0,0,11
0,0,0,0,0,0,0,0,3
0,0,0,0,0,1,0,0,2
0,0,0,0,0,1,0,0,3
0,0,0,0,0,1,0,0,2
0,0,0,0,0,1,0,0,4
0,0,0,0,0,1,0,0,8
0,0,0,0,0,1,0,0,2
0,0,0,0,0,1,0,0,1
0,0,0,0,0,0,0,0,3
0,0,0,0,0,1,0,0,2
0,0,0,0,0,1,0,0,10
0,0,0,0,0,1,0,0,2
0,0,0,0,0,1,0,0,3
0,0,0,0,0,1,0,0,2
0,0,0,0,0,1,0,0,5
0,0,0,0,0,1,0,0,7
0,0,0,0,0,1,0,0,1
0,0,0,0,0,1,0,0,3
0,0,0,0,0,1,0,0,1
1,0,0,0,0,1,0,0,3
0,0,0,0,0,1,0,0,3
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,4
0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,1,4
0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,1,2
0,0,0,0,0,0,0,1,3
0,0,0,0,0,0,0,1,3
0,0,0,0,0,0,0,0,5
0,0,0,0,0,0,0,0,3
0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,1,22
1,0,0,0,0,0,0,1,6
1,0,0,0,0,0,0,1,5
1,0,0,0,0,0,0,1,3
0,0,0,0,0,0,0,1,16
0,0,0,0,0,0,0,1,8
1,0,0,0,0,0,0,1,19
0,0,0,0,0,0,0,1,1
1,0,0,0,0,0,0,1,2
0,0,0,0,0,0,0,1,8
1,0,0,0,0,0,0,1,22
0,0,0,0,0,0,0,0,3
0,0,0,0,0,0,0,0,4
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,2
1,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,2
1,0,0,0,0,0,0,0,6
1,0,0,0,0,0,0,0,8
1,0,0,0,0,0,0,0,10
1,0,0,0,0,0,0,0,9
0,0,0,0,0,0,0,0,2
1,0,0,0,0,0,0,0,3
0,0,0,0,0,0,0,0,6
0,0,0,0,0,0,0,0,4
1,0,0,0,0,0,0,0,7
0,0,0,0,0,0,0,0,5
0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,4
0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,8
0,0,0,0,0,0,0,0,3
0,0,0,0,0,0,0,0,2
1,0,0,0,0,0,0,0,11
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,4
0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,3
0,0,0,0,0,0,0,0,1
0,1,0,0,0,0,0,0,2
0,0,0,0,0,1,0,0,7
0,0,0,0,0,1,0,0,1
0,0,0,0,0,1,0,0,16
0,0,0,0,0,1,0,0,3
1,0,0,0,0,1,0,0,6
0,0,0,0,0,1,0,0,2
0,0,0,0,0,1,0,0,3
0,0,0,0,0,1,0,0,9
0,0,0,0,0,1,0,0,5
0,0,0,0,0,1,0,0,4
0,0,0,0,0,1,0,0,7
0,0,0,0,0,1,0,0,2
0,0,0,0,0,1,0,0,3
0,0,0,0,0,1,0,0,5
0,0,0,0,0,1,0,0,14
0,0,0,0,0,1,0,0,2
1,0,0,0,0,1,0,0,35
0,0,0,0,0,1,0,0,1
0,0,0,0,0,1,0,0,2
0,0,0,0,0,1,0,0,7
1,0,0,0,0,0,0,1,12
1,0,0,0,0,0,0,1,15
1,0,0,0,0,0,0,1,5
1,0,0,0,0,0,0,1,7
0,0,0,0,0,0,0,1,1
1,0,0,0,0,0,0,1,3
1,0,0,0,0,0,0,1,13
0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,1,5
1,0,0,0,0,0,0,1,9
1,0,0,0,0,0,0,1,2
0,0,0,0,0,0,0,1,6
0,0,0,0,0,0,0,1,4
0,0,0,0,0,0,0,1,2
1,0,0,0,0,0,0,1,6
0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,1,3
0,0,0,0,0,0,0,1,2
0,0,0,0,0,0,0,1,25
1,0,0,0,0,0,0,1,22
0,0,0,0,0,0,0,1,8
1,0,0,0,0,0,0,1,17
0,1,0,0,0,0,0,0,2
1,1,0,0,0,0,0,0,16
0,1,0,0,0,0,0,0,2
0,1,0,0,0,0,0,0,4
1,1,0,0,0,0,0,0,6
0,1,0,0,0,0,0,0,2
0,1,0,0,0,0,0,0,6
0,1,0,0,0,0,0,0,1
0,1,0,0,0,0,0,0,4
1,1,0,0,0,0,0,0,6
1,1,0,0,0,0,0,0,22
0,1,0,0,0,0,0,0,4
0,0,0,0,0,0,0,0,3
1,0,0,0,0,0,0,0,121
1,0,0,0,0,0,0,0,3
1,0,0,0,0,0,0,0,7
1,0,0,0,0,0,0,0,4
1,0,0,0,0,0,0,0,2
1,0,0,0,0,0,0,0,5
0,0,0,0,0,0,0,0,4
0,0,0,0,0,0,0,0,6
0,0,0,0,0,0,0,0,5
0,0,0,0,0,0,0,0,4
0,0,0,0,0,0,0,0,5
1,0,0,0,0,0,0,0,7
0,0,0,0,0,0,0,0,2
1,0,0,0,0,0,0,1,2
0,0,0,0,0,0,0,1,2
1,0,0,0,0,0,0,1,27
0,0,0,0,0,0,0,1,3
1,0,0,0,0,0,0,1,13
0,0,0,0,0,0,0,1,1
1,0,0,0,0,0,0,1,13
0,0,0,0,0,0,0,1,4
0,0,0,0,0,0,0,1,2
0,0,0,0,0,0,0,0,26
0,0,0,0,0,0,0,0,2
1,0,0,0,0,0,0,0,4
1,0,0,0,0,0,0,0,7
0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,104
0,0,0,0,0,0,0,0,2
1,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,4
0,0,0,0,0,0,0,0,4
0,0,0,0,0,0,0,0,4
0,0,0,0,0,0,0,0,3
0,0,0,0,0,0,0,0,6
0,0,0,0,0,0,0,0,4
0,0,0,0,0,0,0,0,15
1,0,0,0,0,0,0,0,8
1,0,0,0,0,0,0,0,11
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,7
0,0,0,0,0,0,0,0,6
1,0,0,0,0,0,0,0,6
1,0,0,0,0,0,0,0,9
1,0,0,0,0,0,0,0,7
1,0,0,0,0,0,0,0,4
0,0,0,0,0,0,0,0,2
1,0,0,0,0,0,0,0,6
1,0,0,0,0,0,0,0,8
1,0,0,0,0,0,0,0,17
0,0,0,0,0,0,0,0,2
1,0,0,0,0,0,0,0,9
0,0,0,0,0,0,0,0,2
1,0,0,0,0,0,0,0,22
0,0,0,0,0,0,0,0,8
1,0,0,0,0,0,0,0,8
0,0,0,0,0,0,0,0,4
1,0,0,0,0,0,0,0,12
1,0,0,0,0,0,0,0,16
1,0,0,0,0,0,0,0,16
1,0,0,0,0,0,0,0,17
1,0,0,0,0,0,0,0,19
1,0,0,0,0,0,0,0,15
0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,4
0,0,0,0,0,0,0,0,3
1,0,0,0,0,0,0,0,4
1,0,0,0,0,0,0,0,27
0,0,0,0,0,0,0,0,3
0,0,0,0,0,0,0,0,3
0,0,0,0,0,0,0,0,7
0,0,0,0,0,0,0,0,3
1,0,0,0,0,0,0,0,9
0,0,0,0,0,0,0,0,5
0,0,0,0,0,0,0,0,4
0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,3
0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,2
1,0,0,0,0,0,0,0,16
1,1,0,0,0,0,0,0,5
0,1,0,0,0,0,0,0,2
1,1,0,0,0,0,0,0,3
1,1,0,0,0,0,0,0,12
0,1,0,0,0,0,0,0,1
1,1,0,0,0,0,0,0,4
1,1,0,0,0,0,0,0,16
1,1,0,0,0,0,0,0,9
1,1,0,0,0,0,0,0,11
1,1,0,0,0,0,0,0,4
1,1,0,0,0,0,0,0,1
0,1,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,4
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,15
0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,8
0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,2
1,0,0,0,0,0,0,0,11
1,0,0,0,0,0,0,0,22
0,0,0,0,0,0,0,0,4
0,0,0,0,0,0,0,0,5
0,0,0,0,0,0,0,0,2
1,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,2
1,0,0,0,0,0,0,0,3
0,0,0,0,0,0,0,0,4
0,0,0,0,0,0,0,0,4
1,0,0,0,0,0,0,0,3
0,0,0,0,0,0,0,0,5
0,0,0,0,0,0,0,0,5
1,0,0,0,0,0,0,0,15
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,6
1,0,0,0,0,0,0,0,5
1,0,0,0,0,0,0,0,11
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,1,0,0,0,0,0,0,6
0,1,0,0,0,0,0,0,2
0,1,0,0,0,0,0,0,1
0,1,0,0,0,0,0,0,3
0,1,0,0,0,0,0,0,4
0,1,0,0,0,0,0,0,4
0,1,0,0,0,0,0,0,1
0,1,0,0,0,0,0,0,1
0,1,0,0,0,0,0,0,1
1,1,0,0,0,0,0,0,7
0,1,0,0,0,0,0,0,1
0,1,0,0,0,0,0,0,1
0,1,0,0,0,0,0,0,2
0,1,0,0,0,0,0,0,1
0,1,0,0,0,0,0,0,5
0,1,0,0,0,0,0,0,2
0,1,0,0,0,0,0,0,5
1,1,0,0,0,0,0,0,11
0,1,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,5
1,0,0,0,0,0,0,0,5
1,0,0,0,0,0,0,0,3
1,0,0,0,0,0,0,0,6
0,0,0,0,0,0,0,0,12
0,0,0,0,0,0,0,0,8
0,0,0,0,0,0,0,0,3
1,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,11
1,0,0,0,0,0,0,0,40
0,0,0,0,0,0,0,0,2
1,0,0,0,0,0,0,0,16
1,0,0,0,0,0,0,0,5
1,0,0,0,0,0,0,0,8
0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,2
1,0,0,0,0,0,0,0,2
1,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,13
0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,6
1,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,3
0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,4
0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,8
1,0,0,0,0,0,0,0,13
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,2
1,0,0,0,0,0,0,0,4
1,0,0,0,0,0,0,0,2
1,0,0,0,0,0,0,0,4
1,0,0,0,0,0,0,0,3
1,0,0,0,0,0,0,0,3
0,0,0,0,0,0,0,0,4
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,2
1,0,0,0,0,0,0,0,5
0,0,0,0,0,0,0,0,3
0,0,0,0,0,0,0,0,4
1,0,0,0,0,0,0,0,6
0,0,0,0,0,0,0,0,2
1,0,0,0,0,0,0,0,4
1,0,0,0,0,0,0,0,9
1,0,0,0,0,0,0,0,24
0,0,0,0,0,0,0,0,3
0,0,0,0,0,0,0,0,2
1,0,0,0,0,0,0,0,10
1,0,0,0,0,0,0,0,5
1,0,0,0,0,0,0,0,7
0,0,0,0,0,0,0,0,5
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,6
0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,2
1,0,0,0,0,0,0,0,2
1,0,0,0,0,0,0,0,13
0,0,0,0,0,0,0,0,3
0,0,0,0,0,0,0,0,6
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,15
1,0,0,0,0,0,0,0,7
1,0,0,0,0,0,0,0,8
0,0,0,0,0,0,0,0,11
0,1,0,0,0,0,0,0,4
0,1,0,0,0,0,0,0,6
0,1,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,3
0,0,0,0,0,0,0,0,1
0,1,0,0,0,0,0,0,12
0,0,0,0,0,0,0,0,6
1,0,0,0,0,0,0,0,6
0,0,0,0,0,0,0,0,3
0,1,0,0,0,0,0,0,3
0,1,0,0,0,0,0,0,2
0,1,0,0,0,0,0,0,3
0,1,0,0,0,0,0,0,7
0,1,0,0,0,0,0,0,2
1,1,0,0,0,0,0,0,5
0,1,0,0,0,0,0,0,1
0,1,0,0,0,0,0,0,6
0,1,0,0,0,0,0,0,5
0,1,0,0,0,0,0,0,7
0,1,0,0,0,0,0,0,1
0,1,0,0,0,0,0,0,2
0,1,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,2
1,0,0,0,0,0,0,0,20
0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,1,1
1,0,0,0,0,0,0,1,10
0,0,0,0,0,0,0,1,2
1,0,0,0,0,0,0,1,2
0,0,0,0,0,0,0,1,6
1,0,0,0,0,0,0,1,2
1,0,0,0,0,0,0,1,2
1,0,0,0,0,0,0,1,2
1,0,0,0,0,0,0,1,4
0,0,0,0,0,0,0,1,6
0,0,0,0,0,0,0,1,2
0,0,0,0,0,0,0,1,2
0,0,0,0,0,0,0,1,4
0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,1,2
0,0,0,0,0,0,0,1,3
1,0,0,0,0,0,0,1,22
0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,0,3
1,0,0,0,0,0,0,0,12
1,0,0,0,0,0,0,0,20
0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,5
0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,2
1,0,0,0,0,0,0,0,8
1,0,0,0,0,0,0,0,6
1,0,0,0,0,0,0,1,11
0,0,0,0,0,0,0,1,3
0,0,0,0,0,0,0,1,6
1,0,0,0,0,0,0,1,3
0,0,0,0,0,0,0,1,2
0,0,0,0,0,0,0,1,1
1,0,0,0,0,0,0,1,7
0,0,0,0,0,0,0,1,2
1,0,0,0,0,0,0,0,5
1,0,0,0,0,0,0,0,6
0,0,0,0,0,0,0,1,2
0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,1,2
0,0,0,0,0,0,0,1,3
0,1,0,0,0,0,0,0,2
0,1,0,0,0,0,0,0,2
1,1,0,0,0,0,0,0,3
1,1,0,0,0,0,0,0,4
0,1,0,0,0,0,0,0,4
0,1,0,0,0,0,0,0,3
0,1,0,0,0,0,0,0,2
1,1,0,0,0,0,0,0,9
0,1,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,17
0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,3
0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,2
1,0,0,0,0,0,0,0,68
0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,9
0,0,0,0,0,0,0,0,15
0,0,0,0,0,0,0,0,4
0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,14
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,7
0,0,0,0,0,0,0,0,10
0,0,0,0,0,1,0,0,6
0,0,0,0,0,1,0,0,4
1,0,0,0,0,1,0,0,6
0,0,0,0,0,1,0,0,1
0,0,0,0,0,1,0,0,6
0,0,0,0,0,1,0,0,1
0,0,0,0,0,1,0,0,1
0,0,0,0,0,1,0,0,4
0,0,0,0,0,1,0,0,4
0,0,0,0,0,1,0,0,1
0,0,0,0,0,1,0,0,1
0,0,0,0,0,0,0,0,4
0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,22
0,0,0,0,0,0,0,0,4
1,0,0,0,0,0,0,0,21
0,0,0,0,0,0,0,0,8
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,5
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,4
1,0,0,0,0,0,0,0,6
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,3
0,0,0,0,0,0,0,0,2
1,0,0,0,0,0,0,0,3
0,0,0,0,0,0,0,0,2
1,0,0,0,0,0,0,0,24
1,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,10
1,0,0,0,0,0,0,0,3
0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,5
0,0,0,0,0,0,0,0,2
1,0,0,0,0,0,0,0,4
0,0,0,0,0,0,0,0,2
1,0,0,0,0,0,0,0,10
1,0,0,0,0,0,0,0,23
0,0,0,0,0,0,0,0,5
0,0,0,0,0,0,0,0,9
0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,4
1,0,0,0,0,0,0,0,10
1,0,0,0,0,0,0,0,27
1,0,0,0,0,0,0,0,2
1,0,0,0,0,0,0,0,13
0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,4
0,0,0,0,0,0,0,0,3
0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,3
1,0,0,0,0,0,0,0,116
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,5
1,0,0,0,0,0,0,0,3
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,7
0,0,0,0,0,0,0,0,5
0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,5
0,0,0,0,0,0,0,0,4
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,5
0,0,0,0,0,0,0,0,4
0,0,0,0,0,0,0,0,3
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,6
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,7
0,0,0,0,0,0,0,0,9
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,5
1,0,0,0,0,0,0,0,6
0,0,0,0,0,0,0,0,5
0,0,0,0,0,0,0,0,3
0,0,0,0,0,0,0,0,3
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,4
0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,4
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,3
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,4
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,3
0,0,0,0,0,0,0,0,4
0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,4
0,0,0,0,0,0,0,0,2
